CustomerID,EmployeeID,OrderDate,ShipperID,products
90,5,1996-07-04,3,"[{""ProductID"": 11, ""Quantity"": 12}, {""ProductID"": 42, ""Quantity"": 10}, {""ProductID"": 72, ""Quantity"": 5}]"
81,6,1996-07-05,1,"[{""ProductID"": 14, ""Quantity"": 9}, {""ProductID"": 51, ""Quantity"": 40}]"
34,4,1996-07-08,2,"[{""ProductID"": 41, ""Quantity"": 10}, {""ProductID"": 51, ""Quantity"": 35}, {""ProductID"": 65, ""Quantity"": 15}]"
84,3,1996-07-08,1,"[{""ProductID"": 22, ""Quantity"": 6}, {""ProductID"": 57, ""Quantity"": 15}]"
76,4,1996-07-09,2,"[{""ProductID"": 20, ""Quantity"": 40}, {""ProductID"": 33, ""Quantity"": 25}, {""ProductID"": 60, ""Quantity"": 40}]"
34,3,1996-07-10,2,"[{""ProductID"": 31, ""Quantity"": 20}, {""ProductID"": 39, ""Quantity"": 42}, {""ProductID"": 49, ""Quantity"": 40}]"
14,5,1996-07-11,2,"[{""ProductID"": 24, ""Quantity"": 15}, {""ProductID"": 55, ""Quantity"": 21}, {""ProductID"": 74, ""Quantity"": 21}]"
68,9,1996-07-12,3,"[{""ProductID"": 2, ""Quantity"": 20}, {""ProductID"": 16, ""Quantity"": 35}, {""ProductID"": 36, ""Quantity"": 25}, {""ProductID"": 59, ""Quantity"": 30}]"
88,3,1996-07-15,2,"[{""ProductID"": 53, ""Quantity"": 15}, {""ProductID"": 77, ""Quantity"": 12}]"
35,4,1996-07-16,3,"[{""ProductID"": 27, ""Quantity"": 25}, {""ProductID"": 39, ""Quantity"": 6}, {""ProductID"": 77, ""Quantity"": 15}]"
20,1,1996-07-17,1,"[{""ProductID"": 2, ""Quantity"": 50}, {""ProductID"": 5, ""Quantity"": 65}, {""ProductID"": 32, ""Quantity"": 6}]"
13,4,1996-07-18,3,"[{""ProductID"": 21, ""Quantity"": 10}, {""ProductID"": 37, ""Quantity"": 1}]"
55,4,1996-07-19,1,"[{""ProductID"": 41, ""Quantity"": 16}, {""ProductID"": 57, ""Quantity"": 50}, {""ProductID"": 62, ""Quantity"": 15}, {""ProductID"": 70, ""Quantity"": 21}]"
61,4,1996-07-19,2,"[{""ProductID"": 21, ""Quantity"": 20}, {""ProductID"": 35, ""Quantity"": 20}]"
65,8,1996-07-22,3,"[{""ProductID"": 5, ""Quantity"": 12}, {""ProductID"": 7, ""Quantity"": 15}, {""ProductID"": 56, ""Quantity"": 2}]"
